Record ID,Data de criação,Data da última modificação,Data da última atividade,Data de fechamento,Etapa do negócio,Valor,Valor do contrato anual,Receita anual recorrente,Valor total do contrato,Valor previsto,Valor na moeda da empresa,Valor do negócio projetado na moeda local,Valor do negócio projetado,Motivo de fechamento perdido,Data da próxima atividade,Nome da empresa,Nome do negócio completo,Setor,ultima_etapa,Nome do negócio
14250438037,2023-07-20 13:20,2023-07-20 13:33,2023-07-20 13:20,,Agendamentos (MQL),,,,,,,,,,,CODA PAYMENTS,Coda Payments,Software de computador,Contato,Coda Payments
14214450446,2023-07-18 15:17,2023-07-21 13:45,2023-07-19 11:44,,Agendamentos (MQL),,,,,,,,,,,SICREDI,Sicredi,Serviços financeiros,Contato,Sicredi
14213381032,2023-07-18 14:09,2023-07-24 10:11,2023-07-24 10:11,,Agendamentos (MQL),,,,,,,,,,2023-07-27 11:00,GETNET,Getnet ,Serviços financeiros ,Contato,Getnet 
14197387609,2023-07-17 16:25,2023-07-17 16:30,2023-07-17 16:25,,Agendamentos (MQL),,,,,,,,,,2023-07-24 16:00,CALÇADOS ANIGER,Calçados Aniger,Vestuário e moda ,Agendamentos,Calçados Aniger
14192131993,2023-07-17 08:22,2023-07-21 12:12,2023-07-21 11:00,,Agendamentos Aceitos (SAL),,,,,,,,,,,ITAÚ,Itaú,Bancário,Agendamentos,Itaú
14150808694,2023-07-14 09:37,2023-07-14 09:38,,2023-07-31 09:37,Agendamentos Aceitos (SAL),,,,,,,,,,,AMERICAS TRADING,Americas Trading Group,,Agendamento_Aceito,Americas Trading Group
14109118720,2023-07-13 11:46,2023-07-21 09:45,2023-07-19 16:35,,Agendamentos Aceitos (SAL),,,,,,,,,,,HUDL,Hudl,Software de computador,Agendamentos,Hudl
14102501033,2023-07-13 09:29,2023-07-13 09:33,2023-07-13 09:29,,Agendamentos (MQL),,,,,,,,,,,SCHMERSAL,Schmersal,Fabricação elétrica/eletrônica,Agendamentos,Schmersal
14058957576,2023-07-11 10:39,2023-07-21 09:47,2023-07-20 11:58,,Agendamentos Aceitos (SAL),,,,,,,,,,,KÄRCHER,Kärcher,Maquinário ,Agendamentos,Kärcher
14012014890,2023-07-07 16:56,2023-07-14 11:10,2023-07-13 14:21,,Agendamentos Aceitos (SAL),,,,,,,,,,,COOPERMOTA,Coopermota,Agricultura ,Agendamento_Aceito,Coopermota
13998165266,2023-07-06 16:34,2023-07-21 11:03,2023-07-18 11:13,,Proposta Enviada (SQL),28000.0,,,,28000.0,28000.0,14000.0,14000.0,,,SAINT-GOBAIN,Saint-Gobain,Materiais de construção ,Negocios_Criados,Saint-Gobain
13998110809,2023-07-06 16:03,2023-07-07 09:46,2023-07-06 16:19,,Agendamentos Aceitos (SAL),,,,,,,,,,,MILIUM,Millium,Varejo,Agendamento_Aceito,Millium
13995430544,2023-07-06 13:46,2023-07-14 09:29,2023-07-12 16:34,,Agendamentos Aceitos (SAL),,,,,,,,,,,CACAU SHOW,Cacau Show,Alimentos e bebidas,Agendamento_Aceito,Cacau Show
13980635406,2023-07-05 13:47,2023-07-24 10:36,2023-07-24 10:36,,Agendamentos Aceitos (SAL),,,,,,,,,,,GRUPO GPS,Grupo GPS ,Serviços de instalações ,Agendamento_Aceito,Grupo GPS 
13978614688,2023-07-05 09:27,2023-07-07 16:58,2023-07-07 14:00,2023-07-07 16:58,Negócio perdido,,,,,,,,,Timing,,BOMBRIL,Bombril,Produtos químicos ,Agendamentos,Bombril
13978649373,2023-07-05 09:20,2023-07-20 11:24,2023-07-06 14:27,,Agendamentos Aceitos (SAL),,,,,,,,,,,PASCHOALOTTO,Paschoalotto,Telecomunicações,Agendamento_Aceito,Paschoalotto
13977428114,2023-07-05 07:47,2023-07-17 09:03,2023-07-07 09:04,,Agendamentos Aceitos (SAL),,,,,,,,,,,PICCADILLY,Piccadilly,Bens de consumo,Agendamento_Aceito,Piccadilly
13977081120,2023-07-05 06:50,2023-07-17 09:03,2023-07-07 10:30,,Agendamentos Aceitos (SAL),,,,,,,,,,,FITESA,Fitesa,,Agendamento_Aceito,Fitesa
13967169613,2023-07-04 09:50,2023-07-11 10:40,2023-07-05 10:48,,Agendamentos Aceitos (SAL),,,,,,,,,,,SOLINFTEC,Solinftec,Agricultura ,Agendamento_Aceito,Solinftec
13969229060,2023-07-03 00:00,2023-07-04 13:49,2023-07-04 13:46,,Agendamentos Aceitos (SAL),,,,,,,,,,,SERES MOTORS,Seres Motors,Automotivo,Agendamento_Aceito,Seres Motors
13912182170,2023-06-29 14:54,2023-07-19 15:18,2023-07-06 17:48,,Negócio perdido,,,,,,,,,Financeiro; Timing; Não é ICP,,DENTSPLY SIRONA,Dentsply Sirona,"Saúde, bem-estar e fitness ",Agendamento_Aceito,Dentsply Sirona
13911695518,2023-06-29 13:01,2023-07-20 11:36,2023-07-06 08:39,,Agendamentos Aceitos (SAL),,,,,,,,,,,BERNHOEFT,Bernhoeft,Contabilidade,Agendamento_Aceito,Bernhoeft
13898389069,2023-06-28 09:40,2023-07-19 14:59,2023-07-07 11:32,,Proposta Enviada (SQL),186000.0,,,,186000.0,186000.0,93000.0,93000.0,,,VITTIA,Vittia,,Proposta,Vittia
13888615997,2023-06-27 17:54,2023-07-04 16:53,2023-06-29 15:45,,Negócio perdido,,,,,,,,,Timing; Maturação,,ARTECOLA QUÍMICA,Artecola Química,,Agendamento_Aceito,Artecola Química
13868666770,2023-06-26 15:03,2023-07-19 15:25,2023-06-29 13:29,,Agendamentos Aceitos (SAL),,,,,,,,,,,HOSPITAL MOINHOS,Hospital Moinhos de Vento,Hospital e cuidados de saúde ,Agendamento_Aceito,Hospital Moinhos de Vento
13804730662,2023-06-21 10:37,2023-07-19 15:17,2023-06-21 10:58,,Agendamentos Aceitos (SAL),,,,,,,,,,,PALLADIUM HOTEL,Palladium Hotel,,Agendamento_Aceito,Palladium Hotel
[phone],2023-06-14 22:57,2023-07-20 11:39,2023-06-22 16:00,,Negócio perdido,,,,,,,,,Não é ICP; Nós Declinamos,,UNIMED,Unimed,"Saúde, bem-estar e fitness",Agendamento_Aceito,Unimed
13691308357,2023-06-13 14:16,2023-07-12 08:28,2023-07-10 15:24,,Agendamentos Aceitos (SAL),,,,,,,,,,,MELIÃ HOTELS,Meliá Hotels,Software de computador,Agendamento_Aceito,Meliá Hotels
13691851841,2023-06-13 12:26,2023-07-07 09:45,2023-07-04 16:44,,Negócio perdido,,,,,,,,,Maturação; Timing,2023-12-15 10:00,ECOGEN BRASIL,Ecogen Brasil,Petróleo e energia,Diagnostico,Ecogen Brasil
13690301517,2023-06-13 10:58,2023-06-21 12:13,2023-06-21 10:35,,Agendamentos Aceitos (SAL),,,,,,,,,,,PALLADIUM HOTEL,Palladium Hotel,Hotelaria ,Agendamento_Aceito,Palladium Hotel
13489361412,2023-05-29 12:49,2023-06-29 08:20,2023-06-29 08:20,,Agendamentos (MQL),,,,,,,,,,,HYDAC,Hydac,Maquinário,Agendamentos,Hydac
13422604381,2023-05-23 09:14,2023-07-19 10:21,2023-06-14 14:58,,Agendamentos Aceitos (SAL),,,,,,,,,,,COOXUPÉ,Cooxupé,Armazenamento,Agendamento_Aceito,Cooxupé - Ecommerce
13411720787,2023-05-22 09:34,2023-06-19 17:00,2023-06-05 19:27,,Negócio perdido,,,,,,,,,Maturação; Fechou com Concorrente,,VAGAS.COM,VAGAS.com,Software de computador,Negocios_Criados,VAGAS.com
13389429885,2023-05-19 13:51,2023-06-16 12:17,2023-06-14 10:03,,Agendamentos Aceitos (SAL),,,,,,,,,,,HEINEKEN,Heineken,Alimentos e bebidas,Agendamento_Aceito,Heineken
13357688177,2023-05-16 16:10,2023-06-28 14:29,2023-05-17 15:23,,Agendamentos Aceitos (SAL),,,,,,,,,,,COOXUPÉ,Cooxupé,Armazenamento,Agendamento_Aceito,Cooxupé
13356360793,2023-05-16 15:17,2023-05-16 15:23,2023-05-16 15:17,,Agendamentos (MQL),,,,,,,,,,,VENCE TUDO,Vence Tudo,Agricultura ,Agendamentos,Vence Tudo
13316079946,2023-05-12 15:06,2023-07-19 15:43,2023-05-30 15:49,,Negócio perdido,,,,,,,,,Financeiro; Sumiu,,SUPER MIX,Super Prix,,Agendamento_Aceito,Super Prix
13315910518,2023-05-12 14:24,2023-05-17 14:10,2023-05-17 14:10,,Agendamentos (MQL),,,,,,,,,,,GRUPO CURIMBABA,Grupo Curimbaba,,Agendamentos,Grupo Curimbaba
13279967134,2023-05-09 14:47,2023-07-19 15:13,2023-05-11 17:28,,Negócio perdido,,,,,,,,,Financeiro; Nós Declinamos,,BRASIL ATACADISTA,Brasil Atacadista,Atacado ,Agendamento_Aceito,Brasil Atacadista
13205725995,2023-05-02 11:32,2023-07-19 15:36,2023-05-19 15:03,,Negócio perdido,,,,,,,,,Sumiu; Nós Declinamos; Não é ICP,,SAÚDE PETROBRÁS,Saúde Petrobrás,Petróleo e energia ,Agendamento_Aceito,Saúde Petrobrás
13159599031,2023-04-27 12:10,2023-05-12 10:55,2023-05-09 10:53,,Agendamentos Aceitos (SAL),,,,,,,,,,,EUROBIKE,Eurobike,Automotivo,Agendamento_Aceito,Eurobike
13057235528,2023-04-19 10:03,2023-07-19 15:08,2023-05-31 10:30,,Negócio perdido,,,,,,,,,Timing; Nós Declinamos; Maturação,,COCAL,Cocal,Agricultura ,Agendamento_Aceito,Cocal
12993392541,2023-04-14 18:11,2023-07-16 23:57,2023-05-30 14:00,,Proposta Enviada (SQL),400000.0,,,,400000.0,400000.0,200000.0,200000.0,,,POSITIVO,Positivo,Serviços de instalações,Proposta,Positivo
12856570938,2023-04-05 17:08,2023-06-28 14:35,2023-04-14 12:07,,Agendamentos Aceitos (SAL),,,,,,,,,,,ITAÚ,Itaú,Bancário,Agendamento_Aceito,Itaú
12826723072,2023-04-03 16:53,2023-07-19 14:53,2023-04-10 15:36,,Negócio perdido,,,,,,,,,Nós Declinamos; Financeiro; Timing,,AGROGALAXY,Agrogalaxy,,Agendamento_Aceito,Agrogalaxy
12776263680,2023-03-29 10:26,2023-07-19 15:11,2023-03-28 14:30,2023-03-31 10:26,Negócio perdido,720000.0,,,,720000.0,720000.0,0.0,0.0,Financeiro; Fechou com Concorrente; Desinteresse/Declinou,,EUROCHEM,Eurochem,Produtos químicos ,Proposta,Eurochem
12754190484,2023-03-28 18:00,2023-07-04 16:54,2023-04-04 15:52,,Negócio perdido,,,,,,,,,Financeiro,,ISLA SEMENTES,Isla Sementes,Serviços financeiros,Agendamento_Aceito,Isla Sementes
12753468273,2023-03-28 16:05,2023-06-01 16:53,2023-04-25 12:04,,Negócio perdido,,,,,,,,,Financeiro,,SPORT CLUB,Sport Club Internacional,Esportes,Diagnostico,Sport Club Internacional
12688511828,2023-03-23 12:58,2023-07-04 16:52,2023-03-27 15:27,,Negócio perdido,,,,,,,,,Maturação; Timing,,VERDE AGRITECH,Verde AgriTech,Agricultura ,Agendamento_Aceito,Verde AgriTech
12627287415,2023-03-20 14:41,2023-06-01 16:54,2023-05-03 09:10,2023-03-31 14:40,Negócio perdido,,,,,,,,,Fechou com Concorrente; Financeiro,,GDM SEEDS,GDM Seeds,,Proposta,GDM Seeds
14266787179,2023-03-16 12:33,2023-07-24 09:40,2023-07-24 09:40,2023-07-31 12:32,Diagnóstico,147563.17,,,,147563.17,147563.17,59025.268,59025.268,,,SANTANDER,Santander - Novo Negócio,Bancário,Contato,Santander - Novo Negócio
12431223324,2023-03-07 10:01,2023-06-15 13:29,2023-03-15 10:22,,Agendamentos Aceitos (SAL),,,,,,,,,,,JOHN DEERE,John Deere,Maquinário,Agendamento_Aceito,John Deere
12334431491,2023-02-27 18:59,2023-07-19 14:44,2023-03-09 16:36,,Negócio perdido,,,,,,,,,Não é ICP; Maturação,,RESERVASVOTORANTIM,Reservas Votorantim,Atacado ,Agendamento_Aceito,Reservas Votorantim
12268878875,2023-02-22 12:30,2023-07-04 16:51,2023-03-01 11:34,,Negócio perdido,,,,,,,,,Financeiro,,VIBRA RESIDENCIAL,Vitta Residencial,,Agendamento_Aceito,Vitta Residencial
12135020909,2023-02-13 08:59,2023-07-19 15:24,2023-03-18 10:02,,Negócio perdido,,,,,,,,,Fechou com Concorrente; Maturação; Financeiro,,GRUPO SALTA,Grupo Salta Educação,,Diagnostico,Grupo Salta Educação
12087770387,2023-02-09 12:44,2023-05-02 03:00,2023-02-09 15:46,,Negócio perdido,,,,,,,,,Timing; Maturação,,GRUPO BERTOLINI,Grupo Bertolini ,Mobília,Agendamento_Aceito,Grupo Bertolini 
12070187587,2023-02-08 14:33,2023-07-19 15:38,2023-05-15 11:52,,Negócio perdido,,,,,,,,,Maturação; Timing; Desinteresse/Declinou,,LOJAS BENOIT,Lojas Benoit,Varejo ,Agendamento_Aceito,Lojas Benoit
12536215896,2023-01-14 00:00,2023-07-04 16:55,2023-03-08 14:30,,Negócio perdido,324000.0,,,,324000.0,324000.0,0.0,0.0,Maturação; Financeiro; Timing,,FORT ATACADISTA,Dom Atacadista,,Proposta,Dom Atacadista
11646251827,2023-01-10 09:48,2023-07-20 11:43,2023-02-16 15:30,,Negócio perdido,,,,,,,,,Sumiu; Financeiro,,DVA,DVA,Atacado,Diagnostico,DVA
12100866664,2023-01-08 00:00,2023-03-09 14:36,2023-02-03 16:00,,Agendamentos Aceitos (SAL),,,,,,,,,,,TEMBICI,Tembici,Esportes ,Agendamento_Aceito,Tembici
11557498281,2023-01-02 18:08,2023-04-03 09:34,2023-01-13 10:00,,Negócio perdido,,,,,,,,,Nós Declinamos,,CONVERSE,Converse,Vestuário e moda,Agendamento_Aceito,Converse
11369948255,2022-12-16 13:57,2023-04-03 09:39,2023-02-03 19:17,2022-12-31 13:57,Negócio perdido,,,,,,,,,Financeiro; Desinteresse/Declinou,,LOTS GROUP,LOTS Group,Transporte/caminhões/ferrovias,Proposta,LOTS Group
11266793340,2022-12-08 08:55,2023-05-30 15:49,2023-05-30 15:49,2022-12-31 08:54,Negócio perdido,,,,,,,,,Sumiu,,SUPER PRIX,SuperPrix,Varejo ,Agendamentos,SuperPrix
11234907490,2022-12-06 10:03,2023-03-09 14:37,2022-12-06 10:28,2022-12-31 10:02,Negócio perdido,,,,,,,,,Não é ICP,,FINTECHMAGALU,Fintechmagalu,,Negocios_Criados,Fintechmagalu
11156847374,2022-11-30 08:56,2023-04-12 09:52,2022-11-30 09:23,2022-11-30 08:55,Negócio perdido,,,,,,,,,Timing; Desinteresse/Declinou,,BRF,BRF,Produção de alimentos,Agendamento_Aceito,BRF
11146533800,2022-11-29 17:14,2023-06-21 19:48,2022-12-13 09:37,,Negócio perdido,,,,,,,,,Saiu da Empresa,,BANCO NEON,Banco next,Serviços financeiros,Agendamentos,Banco next
11074697233,2022-11-24 11:14,2023-07-20 11:09,2023-01-10 10:00,,Negócio perdido,,,,,,,,,Timing; Maturação,,CARREFOUR,Carrefour,Varejo,Diagnostico,Carrefour
11070312612,2022-11-23 21:27,2023-04-03 09:40,2022-12-01 09:04,,Negócio perdido,,,,,,,,,Nós Declinamos,,GRUPO AGRO,Grupo ATTO,Agricultura,Agendamentos,Grupo ATTO
11067648141,2022-11-23 18:01,2023-05-30 17:58,2022-12-02 11:25,2022-11-30 18:00,Negócio perdido,,,,,,,,,Financeiro,,ÁGUA DE,Agua de cheiro,,Negocios_Criados,Agua de cheiro
11027456697,2022-11-21 10:27,2023-07-19 15:02,2022-11-25 10:10,,Agendamentos (MQL),,,,,,,,,,,RENNOVA,Rennova,Biotecnologia ,Agendamento_Aceito,Rennova
10994423655,2022-11-18 09:54,2023-07-19 15:28,2022-11-22 10:13,,Negócio perdido,,,,,,,,,Maturação; Timing,,SARA,Stara,Agricultura ,Agendamento_Aceito,Stara
10995330926,2022-11-17 11:54,2023-03-09 14:36,2023-01-11 11:00,2022-11-30 11:53,Negócio perdido,,,,,,,,,Fechou com Concorrente; Financeiro,,AGROTOKEN,Agrotoken,,Proposta,Agrotoken
10980854596,2022-11-17 10:46,2023-07-20 11:14,2022-11-24 10:54,,Negócio perdido,,,,,,,,,Timing; Financeiro,,BEBIDAS POTY,Bebidas Poty,Alimentos e bebidas,Agendamento_Aceito,Bebidas Poty
10969649465,2022-11-16 16:38,2023-03-09 14:36,2022-11-29 15:28,2022-11-23 11:30,Negócio perdido,,,,,,,,,Não é ICP; Financeiro,,RUMO,Rumo,Transporte/caminhões/ferrovias ,Agendamentos,Rumo
10886978836,2022-11-10 16:39,2023-03-09 14:36,2022-11-22 12:47,2023-01-20 16:32,Negócio perdido,,,,,,,,,Maturação,,EVINO,Evino,,Agendamento_Aceito,Evino
10859783191,2022-11-08 16:46,2023-07-20 11:21,2022-11-09 19:33,,Negócio perdido,,,,,,,,,Saiu da Empresa,,HOSPITAL ALEMÃO,Hospital Alemão Oswaldo Cruz,Hospital e cuidados de saúde,Agendamento_Aceito,Hospital Alemão Oswaldo Cruz
10844814487,2022-11-07 15:23,2023-05-30 17:58,2022-11-21 14:57,,Agendamentos (MQL),,,,,,,,,,,AD'ORO,AD'ORO,,Agendamentos,AD'ORO
10766607698,2022-11-01 09:16,2023-07-19 14:59,2023-03-24 10:16,,Agendamentos (MQL),,,,,,,,,,,JUSSARA LATICINEOS, Jussara Laticineos,Alimentos e bebidas ,Agendamento_Aceito,Jussara Laticineos - Retomada
10677021007,2022-10-24 16:35,2023-04-03 09:34,2022-11-10 14:18,,Negócio perdido,,,,,,,,,Desinteresse/Declinou; Financeiro,,ACCOR,Accor,Hotelaria,Agendamento_Aceito,Accor
10630221896,2022-10-20 09:43,2023-04-03 09:41,2022-10-20 10:19,2022-10-31 09:41,Negócio perdido,,,,,,,,,Financeiro; Não é ICP,,WILEY,Wiley,Publicação,Agendamentos,Wiley
10619139943,2022-10-19 16:16,2023-06-26 10:51,2022-10-26 15:00,,Negócio perdido,,,,,,,,,Maturação; Nós Declinamos,,NESTLE,Nestlé,Alimentos e bebidas,Agendamento_Aceito,Nestlé
10615749476,2022-10-18 10:43,2023-04-03 09:41,2022-11-22 14:00,2022-10-31 10:42,Negócio perdido,,,,,,,,,Não é ICP,,SPRAY-TEC,SPRAYTEC,,Agendamentos,SPRAYTEC
10590690171,2022-10-17 09:55,2023-07-20 11:28,2022-11-08 11:30,,Negócio perdido,,,,,,,,,Não é ICP,,ZEN SA,Zensa,Automotivo,Agendamento_Aceito,Zensa
10358562966,2022-09-29 15:53,2023-07-04 16:55,2023-03-16 09:34,,Negócio perdido,,,,,,,,,Timing; Maturação,,NEW HOLLAND,New Holland - Construction,Maquinário,Diagnostico,New Holland - Construction
10289777579,2022-09-23 18:05,2023-03-13 15:03,2023-02-28 12:00,2022-11-24 12:07,Cliente,361995.96,,,,361995.96,361995.96,361995.96,361995.96,,,COCAMAR,Cocamar - Retomada,Produção de alimentos,Cliente,Cocamar - Retomada
10282208687,2022-09-22 21:56,2023-04-03 09:33,2022-10-11 10:47,,Negócio perdido,,,,,,,,,Timing; Desinteresse/Declinou,,KUAISHOU,Kuaishou,Software de computador,Agendamento_Aceito,Kuaishou
10277598247,2022-09-22 15:04,2023-07-20 11:48,2023-05-10 15:28,,Agendamentos (MQL),,,,,,,,,,,ENEL X, Enel X,Serviços de utilidade pública,Agendamento_Aceito,Enel X 
10268226307,2022-09-21 17:25,2023-07-19 15:26,2022-09-23 11:31,,Negócio perdido,,,,,,,,,Sumiu; Timing,,CNPBRASIL,CNN Brasil,,Agendamento_Aceito,CNN Brasil
10239355748,2022-09-19 15:09,2023-04-03 09:33,2022-10-13 17:24,,Negócio perdido,,,,,,,,,Maturação; Saiu da Empresa,,NISSAN,Nissan,Automotivo,Agendamento_Aceito,Nissan
10161938786,2022-09-12 16:40,2023-07-04 16:56,2022-09-20 15:30,,Negócio perdido,,,,,,,,,Maturação; Desinteresse/Declinou; Timing,,SONDA,HONDA,Software de computador,Agendamento_Aceito,HONDA
10161251850,2022-09-12 16:06,2023-07-20 11:11,2022-10-25 15:49,2023-01-20 16:27,Negócio perdido,,,,,,,,,Sumiu; Desinteresse/Declinou,,GAZIT,Gazin,,Proposta,Gazin
10160287395,2022-09-12 12:24,2023-07-20 11:24,2022-09-19 11:43,,Negócio perdido,,,,,,,,,Financeiro,,DPASCHOAL,Dpaschoal,Automotivo,Agendamento_Aceito,Dpaschoal
10117266732,2022-09-08 15:00,2023-07-20 11:10,2022-09-29 19:37,2023-01-20 16:27,Negócio perdido,,,,,,,,,Financeiro,,TEUTO,Teuto,Farmacêutica,Diagnostico,Teuto
10067849484,2022-09-05 11:44,2023-07-20 11:59,2022-09-20 09:36,2022-10-03 11:38,Negócio perdido,,,,,,,,,Financeiro; Não é ICP,,PORTOBELLO,Portobello,Materiais de construção,Agendamento_Aceito,Portobello - Pointer
9942666548,2022-08-26 09:52,2023-05-25 22:36,2022-10-10 11:36,,Agendamentos (MQL),,,,,,,,,,,PEPSICO,PepsiCo,Alimentos e bebidas,Agendamentos,PepsiCo
9922745002,2022-08-24 16:55,2023-07-19 14:58,2022-10-03 17:41,,Negócio perdido,,,,,,,,,Financeiro; Timing,,FOCO ALUGUEL,Foco Aluguel de Carro,,Agendamento_Aceito,Foco Aluguel de Carro
9910334978,2022-08-23 15:08,2023-07-19 15:07,2022-10-26 15:30,,Negócio perdido,,,,,,,,,Não é ICP,,GRUPO LÍDER,Grupo Líder,,Proposta,Grupo Líder
9907461386,2022-08-23 11:32,2023-03-30 17:08,2022-08-23 14:47,,Negócio perdido,,,,,,,,,Não é ICP,,WE PINK,We Pink,,Agendamento_Aceito,We Pink
